username,repo_name,stars,repo_url
jwasham,coding-interview-university,194000,https://github.com/jwasham/coding-interview-university
CyC2018,CS-Notes,139000,https://github.com/CyC2018/CS-Notes
trekhleb,javascript-algorithms,121000,https://github.com/trekhleb/javascript-algorithms
TheAlgorithms,Python,119000,https://github.com/TheAlgorithms/Python
yangshun,tech-interview-handbook,59700,https://github.com/yangshun/tech-interview-handbook
kdn251,interviews,54100,https://github.com/kdn251/interviews
azl397985856,leetcode,44400,https://github.com/azl397985856/leetcode
TheAlgorithms,Java,41200,https://github.com/TheAlgorithms/Java
algorithm-visualizer,algorithm-visualizer,35500,https://github.com/algorithm-visualizer/algorithm-visualizer
crossoverJie,JCSprout,26400,https://github.com/crossoverJie/JCSprout
donnemartin,interactive-coding-challenges,23800,https://github.com/donnemartin/interactive-coding-challenges
huihut,interview,20700,https://github.com/huihut/interview
halfrost,LeetCode-Go,20500,https://github.com/halfrost/LeetCode-Go
keon,algorithms,19800,https://github.com/keon/algorithms
trekhleb,homemade-machine-learning,18400,https://github.com/trekhleb/homemade-machine-learning
mxgmn,WaveFunctionCollapse,16900,https://github.com/mxgmn/WaveFunctionCollapse
youngyangyang04,leetcode-master,16500,https://github.com/youngyangyang04/leetcode-master
TheAlgorithms,C-Plus-Plus,16000,https://github.com/TheAlgorithms/C-Plus-Plus
TheAlgorithms,Javascript,14800,https://github.com/TheAlgorithms/Javascript
AtsushiSakai,PythonRobotics,13300,https://github.com/AtsushiSakai/PythonRobotics
OpenGenus,cosmos,12800,https://github.com/OpenGenus/cosmos
greyireland,algorithm-pattern,12700,https://github.com/greyireland/algorithm-pattern
williamfiset,Algorithms,11000,https://github.com/williamfiset/Algorithms
apachecn,apachecn-algo-zh,10400,https://github.com/apachecn/apachecn-algo-zh
halfrost,Halfrost-Field,9500,https://github.com/halfrost/Halfrost-Field
lnishan,awesome-competitive-programming,8900,https://github.com/lnishan/awesome-competitive-programming
Blankj,awesome-java-leetcode,8200,https://github.com/Blankj/awesome-java-leetcode
jeffgerickson,algorithms,7400,https://github.com/jeffgerickson/algorithms
mgechev,javascript-algorithms,6900,https://github.com/mgechev/javascript-algorithms
LeetCode-OpenSource,vscode-leetcode,6800,https://github.com/LeetCode-OpenSource/vscode-leetcode
